[[-0.17861842,0.13474315,0.04481571,-0.07151785,-0.07755366,-0.00394557,
 -0.00427738,-0.04771196,0.19269456,-0.08238387,0.18525763,-0.00141016,
 -0.20063280,-0.07007816,-0.03655263,0.08939703,-0.18343575,-0.20227931,
 -0.05052654,-0.10005149,0.05141766,0.06023289,-0.03453769,0.02740875,
 -0.11460119,-0.33094800,-0.08241971,-0.05879922,0.08329951,-0.12849574,
 -0.00665927,-0.03279157,-0.14823839,-0.06104938,-0.02835771,0.13133994,
 -0.01549933,-0.12445387,0.21076636,0.01400034,-0.12612495,-0.07060083,
 0.06597152,0.39519164,0.13037308,-0.06210635,-0.01076293,-0.03685455,
 0.13810633,-0.19773893,0.08863890,0.15582903,0.12375239,0.07440762,
 0.11239463,-0.07179242,0.03579744,0.13815159,-0.22617547,0.05109111,
 0.05797447,-0.03293917,-0.00930942,-0.09695064,0.15897247,0.12289660,
 -0.04239983,-0.14421819,0.14046657,-0.17048259,-0.08683961,0.01134338,
 -0.06571169,-0.15030129,-0.26494563,-0.00069712,0.37039647,0.18092729,
 -0.15697064,0.06294007,-0.01531361,-0.11205168,0.14935577,0.07315136,
 -0.11424719,0.12385175,-0.14914602,0.10516828,0.20433602,0.05568761,
 -0.06324334,0.15933730,0.07028567,-0.01788590,0.13312042,0.04145410,
 -0.07090937,0.01717590,-0.18415476,0.01844688,0.03085556,-0.10947298,
 -0.01538930,0.05613432,-0.12240559,0.13902247,0.10887258,-0.01550069,
 -0.08364318,-0.02660071,-0.11812496,-0.02760090,0.16460578,-0.21927513,
 0.09708273,0.12730733,0.00667925,0.19175214,0.05200782,0.04192301,
 -0.01446287,-0.07755771,-0.10334942,-0.04679876,-0.01659021,0.01991417,
 0.11590537,0.09616872],[-0.07450486,0.02337577,-0.02373576,-0.11695185,-0.04677871,-0.10000897,
 0.00392201,-0.06524470,0.09540929,-0.05612455,0.19750655,0.00581144,
 -0.25446528,-0.13992669,0.00206417,0.11114149,-0.19752422,-0.17966147,
 -0.11884695,-0.05346535,-0.02625206,0.00456555,-0.01343590,0.05893305,
 -0.08115932,-0.36388102,-0.07030267,-0.04234315,-0.02652619,0.00000998,
 0.04350396,0.08682098,-0.20054951,-0.07643397,0.07050069,0.10930637,
 -0.04543098,-0.04225090,0.21400689,0.05559594,-0.17455599,0.00480311,
 0.06032476,0.30676603,0.15917675,0.06624125,-0.04280030,0.02305593,
 0.11770266,-0.29285711,0.07353653,0.18097134,0.15350081,0.00820016,
 0.12301915,-0.11457349,0.05300019,0.15746865,-0.24901131,-0.00059395,
 -0.03854132,-0.13803364,-0.03632375,-0.13331646,0.18350042,0.11029992,
 -0.11255395,-0.04009588,0.22695357,-0.12058397,-0.06655893,-0.00813213,
 -0.06853560,-0.16906080,-0.28857207,0.04779115,0.29646006,0.18350606,
 -0.17434014,0.02350192,-0.01483594,-0.01475437,0.05021790,-0.01031027,
 -0.13012901,-0.00254590,-0.11021917,-0.00188598,0.13959119,0.04815348,
 -0.05196943,0.20101568,-0.03391853,0.01517228,0.09871324,-0.01501091,
 -0.05792596,-0.01958770,-0.18437654,0.02410608,0.11231030,-0.16648673,
 0.00414392,0.09390047,-0.15774904,0.05168638,0.00575488,-0.04007671,
 0.00336981,0.03783669,-0.10967684,-0.06774215,0.11156178,-0.25155878,
 0.25727704,0.19318540,-0.02359031,0.14559196,0.06591382,-0.00248203,
 -0.05972390,-0.10912776,-0.15813451,-0.16504693,0.07583556,0.01938642,
 0.10365573,0.05005396],[-0.08478591,0.03576293,0.02252267,0.03104815,-0.19651656,-0.03487220,
 0.01150657,-0.07008255,0.04650717,-0.06932572,0.11836608,-0.05969376,
 -0.20539717,-0.04444670,0.05582724,0.12332467,-0.06090873,-0.15394890,
 -0.15552185,-0.03288981,0.04841171,-0.00831075,-0.08064333,0.03956402,
 -0.14684746,-0.30649403,-0.05831279,-0.09264669,-0.00216364,-0.09855281,
 -0.03684177,0.09234646,-0.08913746,-0.05699939,0.03577035,0.10266077,
 -0.05924459,-0.12145101,0.20369630,-0.03638453,-0.19943438,0.02790195,
 0.08067445,0.23208213,0.23448722,0.07333451,0.05363857,-0.00546836,
 0.15120427,-0.31468204,0.10740983,0.06764061,0.04943477,0.07074172,
 0.09231494,-0.23916249,0.04665365,0.07283051,-0.23069432,0.06429418,
 0.04265916,-0.19295591,-0.09789155,-0.05165000,0.23067361,0.14853004,
 -0.05894101,-0.08461297,0.19689406,-0.18561448,-0.06010888,-0.02307701,
 -0.12571414,-0.13228323,-0.30418158,0.08114105,0.44343138,0.16590245,
 -0.18504550,0.05412588,0.02480054,0.04590554,0.13011813,0.05803252,
 -0.04765834,-0.12101880,-0.12238134,0.03494156,0.19870745,-0.02247736,
 -0.02537692,0.18296441,0.03165311,-0.03162380,0.08622053,0.01201891,
 -0.05367004,-0.02871239,-0.04872707,0.01451894,0.18943654,-0.14957561,
 0.04392985,0.11856642,-0.16979599,0.11789599,-0.06568654,0.04867642,
 0.03100428,-0.06869809,-0.14391291,0.03010593,0.15825026,-0.22642857,
 0.19490279,0.13104907,-0.03853440,0.15107273,0.08122195,0.09220894,
 0.02534185,-0.00475233,-0.23580983,-0.07359990,0.09620626,0.03641190,
 0.04854136,0.12706293],[-0.11207134,0.08352694,0.00993866,-0.04383583,-0.01433375,0.00246292,
 0.00356316,-0.07841478,0.12374773,-0.12741679,0.18048827,0.04585076,
 -0.21369816,-0.00758072,0.04727041,0.08111906,-0.09354176,-0.13057919,
 -0.16875599,-0.03906695,0.01542388,0.10033586,0.03852155,-0.00321968,
 -0.11214679,-0.33002678,-0.07151667,-0.07932959,0.02352011,-0.08146556,
 0.05758491,-0.00826910,-0.23471656,-0.01425366,0.02853835,0.08704073,
 -0.07459526,-0.01223135,0.26794517,0.04527469,-0.21079592,-0.01133671,
 0.07363220,0.26221192,0.14869101,0.05348065,0.02332089,-0.11244044,
 0.10632400,-0.24937293,0.16902885,0.09339436,0.13845500,0.06968720,
 0.07777485,-0.15942875,0.02091577,0.06539523,-0.14537807,0.05131998,
 0.07445601,-0.03161234,-0.09252974,-0.02855488,0.23795973,0.09345432,
 -0.10246959,-0.12289041,0.20496632,-0.16292061,-0.09860273,0.07969328,
 -0.10819559,-0.14023486,-0.35749930,0.03423831,0.39665037,0.09858028,
 -0.13619410,0.03811083,-0.06050574,0.00423285,0.06701157,0.10410149,
 -0.12110677,0.00165672,0.00472620,0.09221772,0.25356466,0.02512519,
 -0.13131449,0.12709199,0.02987615,0.04273227,0.04300528,0.00623448,
 -0.00767057,-0.10617974,-0.16963744,0.00570615,0.02515876,-0.02663690,
 -0.02990733,0.20546435,-0.22273852,0.18138301,0.01572479,-0.07595170,
 0.07237183,0.10097087,-0.13120039,-0.07589380,0.10005371,-0.24225841,
 0.21449038,0.16739038,-0.00084878,0.09494108,0.08471016,0.08790651,
 0.01742464,0.06943125,-0.29189640,-0.10093334,0.08841626,0.04079882,
